îN,åé,í¿ã‡éwêî
1990.0,1,92.7
1990.0,2,85.3
1990.0,3,93.0
1990.0,4,87.7
1990.0,5,86.5
1990.0,6,150.3
1990.0,7,146.7
1990.0,8,97.9
1990.0,9,86.3
1990.0,10,86.0
1990.0,11,89.1
1990.0,12,238.1
1991.0,1,90.7
1991.0,2,86.3
1991.0,3,94.0
1991.0,4,88.4
1991.0,5,87.1
1991.0,6,152.3
1991.0,7,148.2
1991.0,8,101.5
1991.0,9,87.5
1991.0,10,86.9
1991.0,11,90.1
1991.0,12,242.1
1992.0,1,93.7
1992.0,2,87.3
1992.0,3,95.1
1992.0,4,88.6
1992.0,5,87.9
1992.0,6,153.4
1992.0,7,151.0
1992.0,8,100.4
1992.0,9,87.2
1992.0,10,87.6
1992.0,11,91.0
1992.0,12,238.2
1993.0,1,92.9
1993.0,2,87.4
1993.0,3,94.4
1993.0,4,89.0
1993.0,5,88.1
1993.0,6,151.8
1993.0,7,146.1
1993.0,8,99.8
1993.0,9,87.5
1993.0,10,87.6
1993.0,11,92.0
1993.0,12,232.2
1994.0,1,94.5
1994.0,2,87.8
1994.0,3,94.5
1994.0,4,90.2
1994.0,5,89.0
1994.0,6,161.8
1994.0,7,141.7
1994.0,8,99.6
1994.0,9,89.4
1994.0,10,89.1
1994.0,11,93.0
1994.0,12,232.9
1995.0,1,95.8
1995.0,2,89.7
1995.0,3,97.0
1995.0,4,91.7
1995.0,5,90.2
1995.0,6,159.8
1995.0,7,145.8
1995.0,8,100.5
1995.0,9,90.7
1995.0,10,90.9
1995.0,11,94.6
1995.0,12,235.0
1996.0,1,96.5
1996.0,2,91.5
1996.0,3,98.8
1996.0,4,93.2
1996.0,5,91.5
1996.0,6,161.2
1996.0,7,145.9
1996.0,8,104.0
1996.0,9,91.9
1996.0,10,91.9
1996.0,11,96.6
1996.0,12,233.9
1997.0,1,102.4
1997.0,2,92.6
1997.0,3,100.0
1997.0,4,93.2
1997.0,5,91.4
1997.0,6,159.1
1997.0,7,146.5
1997.0,8,102.7
1997.0,9,90.6
1997.0,10,90.7
1997.0,11,94.6
1997.0,12,231.2
1998.0,1,99.7
1998.0,2,90.7
1998.0,3,98.3
1998.0,4,92.3
1998.0,5,90.3
1998.0,6,158.6
1998.0,7,143.2
1998.0,8,100.9
1998.0,9,90.2
1998.0,10,90.5
1998.0,11,93.9
1998.0,12,220.3
1999.0,1,96.2
1999.0,2,90.2
1999.0,3,98.1
1999.0,4,92.3
1999.0,5,90.6
1999.0,6,153.6
1999.0,7,139.9
1999.0,8,100.0
1999.0,9,90.7
1999.0,10,90.9
1999.0,11,95.0
1999.0,12,217.3
2000.0,1,98.1
2000.0,2,91.6
2000.0,3,97.9
2000.0,4,93.4
2000.0,5,91.5
2000.0,6,157.5
2000.0,7,139.7
2000.0,8,101.1
2000.0,9,92.1
2000.0,10,92.6
2000.0,11,96.1
2000.0,12,215.8
2001.0,1,99.1
2001.0,2,91.3
2001.0,3,98.0
2001.0,4,93.9
2001.0,5,91.8
2001.0,6,157.0
2001.0,7,139.7
2001.0,8,99.4
2001.0,9,91.7
2001.0,10,91.9
2001.0,11,95.7
2001.0,12,210.0
2002.0,1,96.2
2002.0,2,91.4
2002.0,3,98.1
2002.0,4,92.8
2002.0,5,90.5
2002.0,6,151.9
2002.0,7,132.8
2002.0,8,97.1
2002.0,9,90.9
2002.0,10,92.0
2002.0,11,94.7
2002.0,12,204.0
2003.0,1,95.4
2003.0,2,91.6
2003.0,3,96.9
2003.0,4,92.1
2003.0,5,90.9
2003.0,6,155.7
2003.0,7,130.3
2003.0,8,95.3
2003.0,9,91.0
2003.0,10,91.5
2003.0,11,94.7
2003.0,12,201.1
2004.0,1,94.3
2004.0,2,91.2
2004.0,3,94.6
2004.0,4,93.0
2004.0,5,91.1
2004.0,6,153.2
2004.0,7,129.8
2004.0,8,95.9
2004.0,9,90.5
2004.0,10,90.5
2004.0,11,95.9
2004.0,12,199.7
2005.0,1,94.5
2005.0,2,91.6
2005.0,3,94.2
2005.0,4,93.5
2005.0,5,91.5
2005.0,6,156.6
2005.0,7,132.0
2005.0,8,95.3
2005.0,9,91.7
2005.0,10,92.2
2005.0,11,97.3
2005.0,12,204.6
2006.0,1,94.3
2006.0,2,92.2
2006.0,3,94.9
2006.0,4,93.9
2006.0,5,91.9
2006.0,6,156.9
2006.0,7,131.9
2006.0,8,94.0
2006.0,9,91.0
2006.0,10,91.5
2006.0,11,97.0
2006.0,12,203.5
2007.0,1,93.2
2007.0,2,91.3
2007.0,3,94.7
2007.0,4,93.5
2007.0,5,91.6
2007.0,6,155.6
2007.0,7,129.3
2007.0,8,94.4
2007.0,9,90.5
2007.0,10,91.0
2007.0,11,96.1
2007.0,12,197.4
2008.0,1,93.2
2008.0,2,90.9
2008.0,3,94.3
2008.0,4,92.7
2008.0,5,90.5
2008.0,6,152.1
2008.0,7,125.3
2008.0,8,91.7
2008.0,9,88.0
2008.0,10,88.7
2008.0,11,93.8
2008.0,12,193.6
2009.0,1,90.9
2009.0,2,88.9
2009.0,3,91.0
2009.0,4,90.4
2009.0,5,89.5
2009.0,6,143.8
2009.0,7,121.6
2009.0,8,91.6
2009.0,9,88.7
2009.0,10,89.7
2009.0,11,93.7
2009.0,12,185.5
2010.0,1,91.5
2010.0,2,88.8
2010.0,3,92.5
2010.0,4,92.9
2010.0,5,90.1
2010.0,6,147.9
2010.0,7,124.6
2010.0,8,92.8
2010.0,9,90.3
2010.0,10,90.2
2010.0,11,94.0
2010.0,12,186.1
2011.0,1,92.5
2011.0,2,89.7
2011.0,3,93.0
2011.0,4,91.7
2011.0,5,91.4
2011.0,6,147.2
2011.0,7,123.8
2011.0,8,92.3
2011.0,9,89.9
2011.0,10,90.4
2011.0,11,94.2
2011.0,12,186.7
2012.0,1,91.2
2012.0,2,89.3
2012.0,3,93.1
2012.0,4,91.3
2012.0,5,90.0
2012.0,6,146.5
2012.0,7,122.2
2012.0,8,92.6
2012.0,9,89.5
2012.0,10,90.1
2012.0,11,93.1
2012.0,12,182.9
2013.0,1,91.3
2013.0,2,88.9
2013.0,3,92.7
2013.0,4,91.6
2013.0,5,89.8
2013.0,6,146.6
2013.0,7,120.6
2013.0,8,90.5
2013.0,9,87.9
2013.0,10,88.5
2013.0,11,91.6
2013.0,12,180.6
2014.0,1,89.2
2014.0,2,86.8
2014.0,3,91.4
2014.0,4,88.4
2014.0,5,86.3
2014.0,6,141.8
2014.0,7,118.3
2014.0,8,87.4
2014.0,9,84.9
2014.0,10,85.4
2014.0,11,88.7
2014.0,12,177.2
2015.0,1,87.3
2015.0,2,84.7
2015.0,3,89.0
2015.0,4,88.3
2015.0,5,86.5
2015.0,6,137.6
2015.0,7,119.0
2015.0,8,87.6
2015.0,9,85.2
2015.0,10,85.8
2015.0,11,88.7
2015.0,12,176.5
2016.0,1,87.4
2016.0,2,85.1
2016.0,3,90.3
2016.0,4,88.5
2016.0,5,86.9
2016.0,6,140.3
2016.0,7,120.8
2016.0,8,88.1
2016.0,9,85.8
2016.0,10,85.8
2016.0,11,88.7
2016.0,12,177.1
2017.0,1,87.3
2017.0,2,85.0
2017.0,3,90.0
2017.0,4,88.6
2017.0,5,87.2
2017.0,6,140.1
2017.0,7,119.7
2017.0,8,88.0
2017.0,9,85.8
2017.0,10,85.8
2017.0,11,89.0
2017.0,12,176.3
2018.0,1,86.5
2018.0,2,84.2
2018.0,3,90.4
2018.0,4,88.1
2018.0,5,87.7
2018.0,6,142.8
2018.0,7,119.9
2018.0,8,87.2
2018.0,9,85.1
2018.0,10,85.2
2018.0,11,89.6
2018.0,12,178.5
2019.0,1,85.8
2019.0,2,83.4
2019.0,3,88.7
2019.0,4,86.9
2019.0,5,86.5
2019.0,6,142.1
2019.0,7,118.1
2019.0,8,86.8
2019.0,9,85.2
2019.0,10,85.1
2019.0,11,89.2
2019.0,12,176.5
2020.0,1,86.0
2020.0,2,83.5
2020.0,3,88.1
2020.0,4,86.1
2020.0,5,84.2
2020.0,6,139.2
2020.0,7,115.9
2020.0,8,85.7
2020.0,9,84.7
2020.0,10,85.2
2020.0,11,88.6
2020.0,12,173.5
2021.0,1,85.6
2021.0,2,83.8
2021.0,3,89.0
2021.0,4,88.6
2021.0,5,86.8
2021.0,6,139.9
2021.0,7,117.1
2021.0,8,86.6
2021.0,9,84.7
2021.0,10,85.3
2021.0,11,88.7
2021.0,12,171.2
